ID, Nacionalidad, Tipo sonido, Cantidad jugadores, Capacidad fichas, Salon, Juego 
500,AWDAWD,1,1,2,awdawd,awdawd
501,awdawdawd,1,1,2,awdawd,awdawd
502,awdwada,1,13,26,awdawdawd,awdawd
10,Indonesia,1,2,640,Salon 2021,Virtua Cop
18,Sweden,1,2,760,Salon 2021,Virtua Cop
19,Ethiopia,1,2,210,Salon 6,Virtua Cop
24,Sri Lanka,1,5,666,Salon 1,Virtua Cop
45,Indonesia,1,3,630,Salon 6,Virtua Cop
47,China,1,1,968,Salon 2,Virtua Cop
54,Greece,1,2,908,Salon 2021,Virtua Cop
64,Japan,1,3,520,Salon 2,Virtua Cop
68,Indonesia,1,1,778,Salon Carreras,Virtua Cop
82,New Zealand,1,4,412,Salon 6,Virtua Cop
101,Estonia,1,4,430,Salon 3,Virtua Cop
111,Russia,1,3,858,Salon Carreras,Virtua Cop
118,China,1,1,264,Salon 4,Virtua Cop
122,Portugal,1,3,212,Salon 1,Virtua Cop
129,Peru,1,2,844,Salon 3,Virtua Cop
190,Philippines,1,3,750,Salon 4,Virtua Cop
216,Indonesia,1,2,232,Salon Retro,Virtua Cop
236,Bulgaria,1,4,942,Salon VR,Virtua Cop
253,China,1,5,660,Salon 1,Virtua Cop
282,Malaysia,1,4,842,Salon 1,Virtua Cop
307,Sweden,1,2,758,Salon 3,Virtua Cop
314,Indonesia,1,2,290,Salon 4,Virtua Cop
345,United States,1,1,838,Salon Carreras,Virtua Cop
357,Comoros,1,2,696,Salon Carreras,Virtua Cop
358,Costa Rica,1,4,966,Salon Carreras,Virtua Cop
373,Russia,1,2,594,Salon 2,Virtua Cop
394,Brazil,1,5,390,Salon 6,Virtua Cop
407,Poland,1,2,430,Salon VR,Virtua Cop
486,Netherlands,1,2,326,Salon 2021,Virtua Cop
13,Philippines,1,5,248,Salon Retro,Tron
21,China,1,1,450,Salon 2,Tron
31,Kazakhstan,1,3,618,Salon 3,Tron
42,Greece,1,1,590,Salon 5,Tron
61,Ireland,1,3,394,Salon 1,Tron
69,Russia,1,5,226,Salon 1,Tron
104,Portugal,1,3,602,Salon 3,Tron
117,Japan,1,5,974,Salon Carreras,Tron
133,Ukraine,1,2,822,Salon 2021,Tron
148,Japan,1,2,338,Salon 2021,Tron
185,Brazil,1,3,552,Salon 2,Tron
210,Mongolia,1,5,720,Salon VR,Tron
213,United States,1,2,698,Salon 1,Tron
224,Colombia,1,1,226,Salon 1,Tron
243,Indonesia,1,2,702,Salon Retro,Tron
273,China,1,5,342,Salon 1,Tron
294,Indonesia,1,4,926,Salon Carreras,Tron
324,Namibia,1,4,416,Salon 2,Tron
344,Dominican Republic,1,3,872,Salon 2,Tron
359,Ireland,1,4,668,Salon VR,Tron
411,China,1,2,858,Salon 3,Tron
434,Mauritania,1,5,802,Salon Carreras,Tron
438,Pakistan,1,2,388,Salon 4,Tron
481,Indonesia,1,5,976,Salon Retro,Tron
5,China,1,5,886,Salon 3,Tetris
44,Russia,1,5,302,Salon Carreras,Tetris
57,Madagascar,1,3,824,Salon 5,Tetris
59,Philippines,1,4,606,Salon Carreras,Tetris
67,Colombia,1,1,272,Salon 6,Tetris
81,Russia,1,3,552,Salon Retro,Tetris
97,Portugal,1,2,314,Salon 2,Tetris
151,Thailand,1,4,218,Salon 5,Tetris
162,Indonesia,1,1,380,Salon VR,Tetris
164,China,1,4,744,Salon 3,Tetris
173,Ukraine,1,3,936,Salon 4,Tetris
180,Haiti,1,3,732,Salon Retro,Tetris
186,Russia,1,3,784,Salon VR,Tetris
220,China,1,3,552,Salon 5,Tetris
230,Serbia,1,3,598,Salon 2,Tetris
241,China,1,1,714,Salon 3,Tetris
308,Canada,1,2,370,Salon 2,Tetris
313,Nigeria,1,1,896,Salon 3,Tetris
321,Indonesia,1,4,808,Salon 3,Tetris
351,Poland,1,1,860,Salon 1,Tetris
370,Kosovo,1,4,662,Salon 4,Tetris
398,China,1,1,660,Salon 2,Tetris
408,Russia,1,4,402,Salon Retro,Tetris
413,China,1,1,772,Salon 6,Tetris
417,China,1,3,234,Salon 5,Tetris
421,Philippines,1,1,660,Salon 4,Tetris
430,Brazil,1,4,884,Salon 2,Tetris
455,China,1,2,768,Salon 4,Tetris
461,Indonesia,1,2,296,Salon 6,Tetris
462,Yemen,1,5,744,Salon 4,Tetris
464,China,1,4,464,Salon 2021,Tetris
465,Uganda,1,3,658,Salon 1,Tetris
469,Iran,1,5,932,Salon Retro,Tetris
483,Afghanistan,1,4,662,Salon 6,Tetris
495,Brazil,1,5,300,Salon 3,Tetris
33,China,1,1,812,Salon 3,Street Fighter II
35,Indonesia,1,4,414,Salon Retro,Street Fighter II
91,Indonesia,1,4,866,Salon Retro,Street Fighter II
100,China,1,5,426,Salon 3,Street Fighter II
141,Guatemala,1,3,792,Salon 2,Street Fighter II
145,Russia,1,5,708,Salon 3,Street Fighter II
172,China,1,4,832,Salon 2,Street Fighter II
176,Canada,1,3,802,Salon Carreras,Street Fighter II
208,Georgia,1,1,940,Salon 1,Street Fighter II
229,New Caledonia,1,1,756,Salon Carreras,Street Fighter II
260,Slovenia,1,3,988,Salon Carreras,Street Fighter II
264,Argentina,1,2,578,Salon 2021,Street Fighter II
271,Mauritania,1,1,528,Salon 2021,Street Fighter II
278,China,1,1,500,Salon 6,Street Fighter II
295,Dominican Republic,1,5,686,Salon 5,Street Fighter II
304,Tunisia,1,1,468,Salon 5,Street Fighter II
317,Indonesia,1,3,472,Salon 2021,Street Fighter II
332,Russia,1,2,510,Salon 3,Street Fighter II
338,Brazil,1,3,524,Salon VR,Street Fighter II
352,Ukraine,1,2,518,Salon Retro,Street Fighter II
364,Brazil,1,1,812,Salon Carreras,Street Fighter II
375,Brazil,1,2,204,Salon 3,Street Fighter II
378,China,1,1,980,Salon 5,Street Fighter II
386,Iran,1,4,240,Salon 6,Street Fighter II
387,China,1,2,802,Salon 3,Street Fighter II
428,Indonesia,1,5,396,Salon 2,Street Fighter II
431,China,1,5,514,Salon Retro,Street Fighter II
476,China,1,2,260,Salon 3,Street Fighter II
46,China,1,4,912,Salon 5,Star Wars
84,Honduras,1,5,778,Salon 3,Star Wars
90,Morocco,1,1,618,Salon 6,Star Wars
92,Sweden,1,2,720,Salon 3,Star Wars
98,Indonesia,1,3,958,Salon 2,Star Wars
109,Bulgaria,1,3,568,Salon 6,Star Wars
121,New Caledonia,1,2,586,Salon Retro,Star Wars
127,Peru,1,3,822,Salon VR,Star Wars
149,Philippines,1,2,300,Salon 1,Star Wars
150,Philippines,1,3,534,Salon Carreras,Star Wars
209,Luxembourg,1,2,424,Salon 6,Star Wars
